,ticker,entry_date,exit_date,entry_price,exit_price,pnl,return_pct,reason,days_held
0,UHS,2024-10-10,2024-10-16,211.8144989013672,235.692138671875,501.43043518066406,0.11272901474807252,Target 8%,6
1,AMT,2024-10-10,2024-10-22,210.68873596191406,212.33249053680015,34.51884607260786,0.007801815162929393,Stop Loss,12
2,ERIE,2024-10-22,2024-10-25,461.39276123046875,434.33520738623565,-216.46043075386478,-0.058643212719840805,Stop Loss,3
3,MDLZ,2024-10-11,2024-10-30,68.58122253417969,66.30035395669958,-148.2564575362069,-0.03325791657247523,Stop Loss,19
4,FSLR,2024-10-16,2024-10-30,205.6199951171875,185.49427577427454,-261.63435145786843,-0.09787822109149868,Stop Loss,14
5,CPB,2024-10-10,2024-11-01,45.78717803955078,44.32834595416011,-142.96554436828546,-0.031861148641450114,Stop Loss,22
6,KVUE,2024-10-10,2024-11-04,20.29397201538086,21.931196212768555,361.82654762268066,0.08067539445441427,Target 8%,25
7,DRI,2024-10-11,2024-11-04,152.1116485595703,153.63276504516602,44.112378082275654,0.01000000000000006,Stop Loss,24
8,GIS,2024-10-25,2024-11-06,65.31184387207031,63.62253565875533,-103.0478010122138,-0.025865265978769727,Stop Loss,12
9,MTD,2024-10-22,2024-11-08,1351.780029296875,1342.8299560546875,-17.900146484375,-0.006620953889104914,Stop Loss,17
10,BR,2024-11-04,2024-11-12,205.60475158691406,222.49327087402344,253.32778930664062,0.08214070519654403,Target 8%,8
11,IBM,2024-10-30,2024-11-15,198.1773681640625,200.15914184570312,33.69015258789051,0.009999999999999966,Stop Loss,16
12,EFX,2024-11-04,2024-11-15,262.2042541503906,250.67499454264723,-126.82185568517738,-0.04397052841534235,Stop Loss,11
13,KO,2024-11-08,2024-11-15,61.620826721191406,59.44900174880371,-149.85592309475106,-0.035244982710379735,Stop Loss,7
14,CEG,2024-11-15,2024-11-21,223.0304718017578,250.4369354248047,246.65817260742188,0.12288214880075804,Target 8%,6
15,APD,2024-11-06,2024-11-22,299.1087646484375,323.5850524902344,318.1917419433594,0.08183072759691776,Target 8%,16
16,MAA,2024-10-10,2024-11-26,144.67825317382812,156.58616638183594,369.1453094482422,0.08230617212180938,Target 8%,47
17,LVS,2024-11-15,2024-11-29,46.95295333862305,51.94586944580078,319.546630859375,0.10633870187395879,Target 8%,14
18,ED,2024-11-15,2024-12-04,93.22286224365234,93.28085101779611,1.855640772600509,0.0006220445580420315,Stop Loss,19
19,ERIE,2024-11-01,2024-12-06,408.9514465332031,413.0409609985352,32.71611572265647,0.010000000000000066,Stop Loss,35
20,COO,2024-11-21,2024-12-06,99.91000366210938,99.38999938964844,-22.360183715820312,-0.005204726788115892,Stop Loss,15
21,AVGO,2024-11-26,2024-12-06,162.8284149169922,177.44679260253906,365.4594421386719,0.089777805016398,Target 8%,10
22,KMB,2024-11-04,2024-12-09,127.34526824951172,128.61872093200682,30.562864379882512,0.009999999999999901,Stop Loss,35
23,CHRW,2024-12-06,2024-12-12,103.16606903076172,111.61076354980469,236.45144653320312,0.08185534835610493,Target 8%,6
24,VLTO,2024-11-01,2024-12-17,101.14790344238281,102.15938247680664,38.43620330810549,0.010000000000000005,Stop Loss,46
25,IT,2024-11-29,2024-12-17,517.9299926757812,499.40427943638394,-148.20570591517844,-0.035768759294451995,Stop Loss,18
26,EOG,2024-12-09,2024-12-17,123.57646942138672,118.41910975041249,-180.50758848409805,-0.04173415614738119,Stop Loss,8
27,FIS,2024-12-09,2024-12-18,81.91832733154297,79.02013586049053,-150.705956494727,-0.03537903623596673,Stop Loss,9
28,FAST,2024-12-17,2024-12-18,38.01244354248047,36.941622297196204,-81.3824146416041,-0.028170281768063073,Stop Loss,1
29,MTB,2024-12-17,2024-12-18,190.3779296875,182.23142617766877,-122.19755264746851,-0.04279121809551921,Stop Loss,1
30,TXN,2024-12-09,2024-12-19,187.36676025390625,178.51417559698444,-203.60944710920154,-0.047247359376473216,Stop Loss,10
31,GWW,2024-12-17,2024-12-19,1110.36865234375,1077.7620175659847,-65.21326955553059,-0.02936559376828559,Stop Loss,2
32,NSC,2024-12-17,2024-12-19,237.39474487304688,227.30335694778458,-121.09665510314755,-0.0425088934915511,Stop Loss,2
33,JKHY,2024-11-15,2024-12-23,170.37344360351562,172.07717803955077,28.96348541259752,0.009999999999999953,Stop Loss,38
34,FAST,2024-12-18,2024-12-30,36.548545837402344,35.32245176886566,-105.44408989415464,-0.03354700003637205,Stop Loss,12
35,KVUE,2024-12-12,2025-01-02,21.431617736816406,20.322589286950116,-224.02374687299064,-0.05174730454253766,Stop Loss,21
36,GWW,2024-12-19,2025-01-02,1071.95263671875,1035.1195432700413,-110.49928034612617,-0.03436074709555725,Stop Loss,14
37,ITW,2024-12-20,2025-01-03,252.61849975585938,244.31520378722158,-149.45932743548036,-0.032868914892070195,Stop Loss,14
38,DOV,2024-12-18,2025-01-10,186.7147979736328,180.82376396142396,-100.14757820755042,-0.03155097547780203,Stop Loss,23
39,EA,2024-12-23,2025-01-10,146.59808349609375,140.76032039450888,-163.45736684437634,-0.03982155129429384,Stop Loss,18
40,ITW,2025-01-03,2025-01-10,247.70301818847656,239.521540490197,-122.72216547419347,-0.033029382355181075,Stop Loss,7
41,LNT,2024-12-18,2025-01-13,56.30931091308594,54.605023876170996,-95.44007406723671,-0.030266522698981838,Stop Loss,26
42,PNC,2024-12-19,2025-01-16,183.24732971191406,180.35347454998643,-49.19553775276975,-0.015792072749311582,Stop Loss,28
43,PANW,2025-01-10,2025-01-22,173.4199981689453,187.6999969482422,228.47998046875,0.08234343749320847,Target 8%,12
44,EPAM,2025-01-13,2025-01-23,225.82000732421875,245.3000030517578,331.15992736816406,0.08626337390721478,Target 8%,10
45,KIM,2025-01-10,2025-01-27,20.651578903198242,22.339170455932617,232.88763427734375,0.08171731375333356,Target 8%,17
46,CRM,2025-01-10,2025-01-27,315.7884216308594,344.8487243652344,261.542724609375,0.09202459857234734,Target 8%,17
47,CHRW,2025-01-03,2025-01-30,102.19733428955078,97.46125968739801,-179.97083488180522,-0.04634244753130524,Stop Loss,27
48,ABBV,2024-11-22,2025-02-03,170.97183227539062,185.44871520996094,332.9683074951172,0.08467408193445493,Target 8%,73
49,PAYC,2025-01-02,2025-02-03,199.96768188476562,201.9673587036133,33.994505920410234,0.010000000000000023,Stop Loss,32
50,AAPL,2025-01-23,2025-02-03,222.6529998779297,224.879529876709,40.07753997802763,0.010000000000000071,Stop Loss,11
51,ROST,2025-01-27,2025-02-03,144.4075927734375,145.8516687011719,37.545974121094105,0.010000000000000094,Stop Loss,7
52,KR,2025-01-24,2025-02-04,57.531272888183594,62.70615005493164,419.1650505065918,0.08994894266994256,Target 8%,11
53,EXPE,2025-02-05,2025-02-07,168.3709259033203,200.7495574951172,841.8444213867188,0.19230536043015464,Target 8%,2
54,EOG,2025-02-03,2025-02-13,123.04395294189453,124.27439247131348,23.37835105895995,0.009999999999999995,Stop Loss,10
55,DECK,2025-02-04,2025-02-19,169.49000549316406,152.54100494384767,-254.23500823974592,-0.09999999999999994,Stop Loss,15
56,CPRT,2025-01-02,2025-02-21,56.31999969482422,56.88319969177246,34.35519981384277,0.01,Stop Loss,50
57,FICO,2025-02-05,2025-02-21,1847.800048828125,1694.5386439732142,-306.52280970982156,-0.08294263491989254,Stop Loss,16
58,JBHT,2025-02-05,2025-02-25,168.52076721191406,159.47875056680323,-253.17646606310336,-0.05365520697956793,Stop Loss,20
59,PYPL,2025-02-07,2025-02-27,77.1316909790039,71.43998794676958,-267.5100425150135,-0.07379201674424166,Stop Loss,20
60,GOOG,2025-02-25,2025-03-03,176.6821746826172,167.13790847454246,-219.51812278571882,-0.05401940645806269,Stop Loss,6
61,BX,2025-02-13,2025-03-04,157.00001525878906,144.91785673894063,-289.9718044763624,-0.0769564162139281,Stop Loss,19
62,PNR,2025-02-21,2025-03-04,92.22631072998047,87.26470289120395,-198.46431355106063,-0.05379818188003937,Stop Loss,11
63,OKE,2025-02-04,2025-03-05,93.15646362304688,87.66744949307424,-236.02760758882312,-0.058922525786118944,Stop Loss,29
64,DIS,2025-01-16,2025-03-06,105.29552459716797,106.34847984313964,40.01229934692361,0.009999999999999946,Stop Loss,49
65,ARES,2025-02-25,2025-03-06,162.86065673828125,151.167559617636,-268.94123377484107,-0.07179817001128878,Stop Loss,9
66,PKG,2025-02-03,2025-03-10,206.07192993164062,195.69976907119292,-114.09376946492478,-0.05033272054029105,Stop Loss,35
67,JBL,2025-03-04,2025-03-10,141.38400268554688,132.22604360136637,-219.7910180203321,-0.0647736583363592,Stop Loss,6
68,AMZN,2025-03-04,2025-03-10,203.8000030517578,190.85286385672433,-220.10136631556927,-0.06352865064356933,Stop Loss,6
69,FFIV,2025-03-05,2025-03-10,282.7300109863281,267.59143502371654,-211.94006347656216,-0.053544283855114456,Stop Loss,5
70,IBKR,2025-03-06,2025-03-10,47.23396301269531,42.51056671142578,-221.99962615966797,-0.1,Stop Loss,4
71,APP,2025-03-07,2025-03-10,270.4800109863281,243.43200988769533,-297.5280120849608,-0.09999999999999994,Stop Loss,3
72,ACN,2025-03-03,2025-03-11,341.579345703125,325.27925062319605,-195.60114095914741,-0.04771979127243766,Stop Loss,8
73,GEHC,2025-03-06,2025-03-14,85.2878646850586,80.96762292571346,-168.48942861446034,-0.050654823816945575,Stop Loss,8
74,GDDY,2025-02-19,2025-03-31,176.5500030517578,177.0800018310547,11.65997314453125,0.0030019754751377677,Stop Loss,40
75,SBUX,2025-03-24,2025-04-03,93.75051879882812,87.59833505655656,-276.84826840222024,-0.06562293010317147,Stop Loss,10
76,COST,2025-03-24,2025-04-03,922.250732421875,927.2701118652426,20.07751777347039,0.005442532347126973,Stop Loss,10
77,LH,2025-03-24,2025-04-04,234.51568603515625,222.9760930121302,-207.71267441446878,-0.04920606044789747,Stop Loss,11
78,ABT,2025-03-24,2025-04-04,125.49954986572266,126.75454536437988,42.66984695434559,0.009999999999999972,Stop Loss,11
79,GILD,2025-03-24,2025-04-04,104.56585693359375,105.61151550292969,42.8720013427736,0.010000000000000038,Stop Loss,11
80,ECL,2025-03-25,2025-04-04,249.28567504882812,239.4134671890135,-167.82753361684883,-0.03960198618665491,Stop Loss,10
81,EXC,2025-05-12,2025-05-14,42.85093307495117,41.196260101941036,-162.15795135499334,-0.03861463110070262,Stop Loss,2
82,ED,2025-05-12,2025-05-14,100.98236846923828,96.41797572019627,-187.14010271072257,-0.04519989794488174,Stop Loss,2
83,EXC,2025-05-14,2025-06-05,41.51459884643555,41.9297448348999,29.060219192504704,0.009999999999999938,Stop Loss,22
84,KO,2025-05-12,2025-06-17,68.03582000732422,68.71617820739746,41.50185020446784,0.010000000000000018,Stop Loss,36
85,WEC,2025-05-14,2025-06-17,100.5990982055664,101.60508918762207,29.173738479614258,0.01,Stop Loss,34
86,ED,2025-05-14,2025-06-24,97.64301300048828,98.61944313049317,28.316473770141684,0.01000000000000003,Stop Loss,41
87,ADP,2025-06-17,2025-06-25,304.06494140625,294.8628949784122,-92.02046427837786,-0.03026342460028389,Stop Loss,8
88,PAYC,2025-06-25,2025-07-02,221.91835021972656,224.13753372192383,35.506936035156286,0.01000000000000001,Stop Loss,7
89,VICI,2025-05-12,2025-07-10,30.180967330932617,32.63859939575195,341.6108570098877,0.08142986398916702,Target 8%,59
90,PODD,2025-06-17,2025-07-11,304.3900146484375,290.7685852050781,-136.21429443359375,-0.044749922099421593,Stop Loss,24
91,EXE,2025-07-10,2025-07-17,103.10358428955078,104.13462013244629,35.05521865844719,0.009999999999999978,Stop Loss,7
92,PPL,2025-05-13,2025-07-21,32.99329376220703,35.63325881958008,332.6355972290039,0.0800152017679744,Target 8%,69
93,AEP,2025-05-12,2025-07-22,99.38054656982422,108.40441131591797,379.0023193359375,0.09080111810165617,Target 8%,71
94,DGX,2025-07-21,2025-07-25,165.71414184570312,167.37128326416016,36.45711120605466,0.009999999999999993,Stop Loss,4
95,CNP,2025-06-17,2025-07-31,35.318626403808594,38.383792877197266,266.66948318481445,0.08678611785021569,Target 8%,44
96,PAYC,2025-07-02,2025-08-01,227.23745727539062,229.50983184814453,36.357993164062464,0.00999999999999999,Stop Loss,30
97,PODD,2025-07-17,2025-08-01,283.45001220703125,286.25,36.39984130859375,0.009878241920567092,Stop Loss,15
98,IBM,2025-07-25,2025-08-01,256.56121826171875,244.2527632858465,-184.62682463808378,-0.04797472922550736,Stop Loss,7
99,MNST,2025-07-10,2025-08-08,59.16999816894531,64.69000244140625,331.20025634765625,0.09329059393748719,Target 8%,29
100,STE,2025-07-22,2025-08-08,223.10877990722656,242.218994140625,305.763427734375,0.08565424561662198,Target 8%,17
101,IBM,2025-08-01,2025-08-11,247.0088348388672,234.20504859492397,-140.84164868337544,-0.05183533719470235,Stop Loss,10
102,CVS,2025-07-21,2025-08-13,60.480567932128906,65.36563110351562,293.1037902832031,0.08077078867494632,Target 8%,23
103,UBER,2025-08-01,2025-08-18,86.91000366210938,93.9800033569336,219.16999053955078,0.0813485145198143,Target 8%,17
104,RCL,2025-08-08,2025-08-18,300.51824951171875,325.8006896972656,252.82440185546875,0.08412946710100207,Target 8%,10
105,ADI,2025-07-31,2025-08-20,222.95765686035156,243.0469512939453,341.51800537109375,0.09010363096063834,Target 8%,20
106,MCHP,2025-08-08,2025-08-22,60.89486312866211,68.5219497680664,289.8292922973633,0.1252500826430853,Target 8%,14
107,INTU,2025-08-20,2025-08-22,697.8745727539062,653.8051114573693,-220.34730648268464,-0.06314811144735213,Stop Loss,2
108,SMCI,2025-08-20,2025-08-29,42.61000061035156,42.79999923706055,11.969913482666016,0.004459014878841062,Stop Loss,9
109,TTWO,2025-08-01,2025-09-02,220.5800018310547,240.9499969482422,244.43994140625,0.09234742473521768,Target 8%,32
110,AMT,2025-08-11,2025-09-03,204.2792510986328,193.79028091322638,-209.7794037081286,-0.05134623379024435,Stop Loss,23
111,CCI,2025-08-13,2025-09-04,99.5086898803711,93.97717164058548,-221.26072959142448,-0.055588293308208345,Stop Loss,22
112,VTR,2025-05-20,2025-09-12,64.02682495117188,69.24632263183594,344.4868469238281,0.08152048277646994,Target 8%,115
113,PLTR,2025-09-02,2025-09-12,157.08999633789062,171.42999267578125,243.77993774414062,0.09128522930923114,Target 8%,10
114,GILD,2025-08-29,2025-09-15,111.45475769042969,112.56930526733399,41.23826034545911,0.010000000000000031,Stop Loss,17
115,TXT,2025-08-08,2025-09-16,76.98353576660156,83.4107894897461,276.37191009521484,0.08348867922396626,Target 8%,39
116,EMR,2025-08-18,2025-09-16,131.2604522705078,131.0115201312074,-6.97009990041181,-0.0018964747949169834,Stop Loss,29
117,COIN,2025-08-01,2025-09-17,314.69000244140625,317.8369024658203,15.734500122070187,0.00999999999999992,Stop Loss,47
118,EW,2025-09-12,2025-09-18,77.56999969482422,74.72285679408482,-130.96857343401237,-0.03670417573727762,Stop Loss,6
119,CEG,2025-08-22,2025-09-22,309.80450439453125,346.7221374511719,406.0939636230469,0.11916428758449099,Target 8%,31
120,GNRC,2025-09-03,2025-09-23,175.13999938964844,176.89139938354492,38.530799865722656,0.01,Stop Loss,20
121,NKE,2025-09-15,2025-09-25,72.56671142578125,69.41406093188534,-179.7010781520666,-0.04344485828216603,Stop Loss,10
122,CSX,2025-09-04,2025-09-29,32.53972244262695,35.69804763793945,391.63232421875,0.09706060649045678,Target 8%,25
123,MGM,2025-09-23,2025-09-30,34.77000045776367,35.11770046234131,41.72400054931671,0.010000000000000073,Stop Loss,7
124,AEP,2025-09-16,2025-10-06,106.00413513183594,114.75514221191406,297.53424072265625,0.08255345010074007,Target 8%,20
125,VICI,2025-09-22,2025-10-07,30.93040657043457,31.239710636138916,41.75604887008671,0.010000000000000009,Stop Loss,15
126,NKE,2025-09-29,2025-10-07,69.10879516601562,69.79988311767578,42.15636505126922,0.009999999999999926,Stop Loss,8
127,BA,2025-09-16,2025-10-09,215.02000427246094,217.17020431518554,34.403200683593695,0.009999999999999985,Stop Loss,23
128,EXC,2025-09-12,2025-10-10,43.00449752807617,46.66255569458008,307.2768859863281,0.08506222318062627,Target 8%,28
129,AVGO,2025-09-30,2025-10-10,329.27996826171875,332.57276794433596,39.51359619140658,0.010000000000000083,Stop Loss,10
130,LOW,2025-10-06,2025-10-10,240.48760986328125,232.13580749770637,-150.3324425803479,-0.03472861812017233,Stop Loss,4
131,HD,2025-10-07,2025-10-10,384.32427978515625,373.1224428858066,-100.8165320941468,-0.029146836378934112,Stop Loss,3
132,WFC,2025-10-10,2025-10-14,77.21404266357422,84.11773681640625,220.918212890625,0.08940982643418635,Target 8%,4
133,RF,2025-10-10,2025-10-16,23.908432006835938,24.1475163269043,24.864769287109567,0.010000000000000077,Stop Loss,6
134,COF,2025-10-10,2025-10-16,201.7228240966797,203.7400523376465,24.206738891601617,0.010000000000000023,Stop Loss,6
135,NCLH,2025-10-10,2025-10-17,22.450000762939453,22.674500770568848,23.34800079345706,0.010000000000000012,Stop Loss,7
136,VRSN,2025-10-13,2025-10-22,263.247314453125,252.91778382774334,-185.93155125686997,-0.039238883203197836,Stop Loss,9
137,BKR,2025-10-16,2025-10-23,44.42891311645508,48.658817291259766,389.15118408203125,0.09520611417428673,Target 8%,7
138,NUE,2025-09-18,2025-10-28,133.7572021484375,151.99000549316406,565.2169036865234,0.1363126848638225,Target 8%,40
139,EW,2025-09-25,2025-10-28,75.2699966430664,82.19000244140625,380.6003189086914,0.09193577928739405,Target 8%,33
140,BX,2025-10-09,2025-10-28,159.23675537109375,149.85855175046476,-253.21149775698285,-0.05889471685587623,Stop Loss,19
141,LYV,2025-10-07,2025-10-30,155.3300018310547,147.5414276123047,-179.13720703125,-0.050142111162924434,Stop Loss,23
142,HSY,2025-10-28,2025-10-30,178.87197875976562,170.36891305903288,-136.04905121172396,-0.04753715903234239,Stop Loss,2
143,RMD,2025-10-28,2025-10-31,255.96119689941406,244.8989342241221,-121.68488942821173,-0.043218514404896886,Stop Loss,3
144,PSKY,2025-10-23,2025-11-03,16.407136917114258,15.06086574397529,-285.4094887054612,-0.0820539975950755,Stop Loss,11
145,ORLY,2025-10-30,2025-11-03,95.1500015258789,90.67000361851284,-188.15991210937491,-0.04708352953780667,Stop Loss,4
146,TPR,2025-11-03,2025-11-06,105.9603500366211,94.27112837417542,-409.1227581855986,-0.11031694080291117,Stop Loss,3
147,TDY,2025-10-28,2025-11-14,525.4500122070312,498.90000697544644,-132.75002615792403,-0.050528127537893944,Stop Loss,17
148,USB,2025-10-10,2025-11-17,45.279998779296875,45.73279876708985,24.903999328613438,0.010000000000000063,Stop Loss,38
149,BLK,2025-11-03,2025-11-17,1063.6527099609375,1016.9187284230735,-140.201944613592,-0.04393725611772314,Stop Loss,14
150,DELL,2025-11-14,2025-11-17,133.75999450683594,120.7228502546038,-299.8543178013392,-0.09746669249127296,Stop Loss,3
151,MDT,2025-11-06,2025-11-18,90.05999755859375,100.80000305175781,504.78025817871094,0.11925389500678733,Target 8%,12
152,FAST,2025-10-16,2025-11-20,41.74300003051758,39.25308701842598,-244.01147518497663,-0.059648635945458314,Stop Loss,35
153,PFE,2025-10-22,2025-11-20,24.29224967956543,24.535172176361083,42.75435943603503,0.00999999999999997,Stop Loss,29
154,HSY,2025-10-30,2025-11-21,169.85147094726562,186.0,371.4161682128906,0.09507441391395464,Target 8%,22
155,ORCL,2025-11-17,2025-11-21,219.86000061035156,197.8740005493164,-219.86000061035156,-0.1,Stop Loss,4
156,DELL,2025-11-17,2025-11-26,122.4800033569336,133.25999450683594,204.81983184814453,0.08801429502322175,Target 8%,9
157,BBY,2025-11-17,2025-11-26,73.67706298828125,79.924560546875,299.8798828125,0.0847956922439681,Target 8%,9
158,ANET,2025-11-18,2025-12-03,123.44999694824219,124.68449691772462,27.15899932861342,0.01000000000000005,Stop Loss,15
159,EME,2025-11-21,2025-12-04,581.5800170898438,635.3599853515625,268.89984130859375,0.09247217352966704,Target 8%,13
160,ULTA,2025-10-28,2025-12-05,518.7899780273438,601.5,413.55010986328125,0.1594287196663943,Target 8%,38
161,HUBB,2025-11-20,2025-12-05,406.00994873046875,440.5299987792969,276.160400390625,0.08502267039703598,Target 8%,15
162,CSX,2025-11-20,2025-12-05,33.555965423583984,36.29999923706055,288.12355041503906,0.08177484327564559,Target 8%,15
163,AMZN,2025-11-21,2025-12-15,220.69000244140625,222.89690246582032,37.51730041503916,0.010000000000000026,Stop Loss,24
164,DDOG,2025-11-26,2025-12-15,158.39999389648438,143.1491415841239,-259.26448931012817,-0.096280636995018,Stop Loss,19
165,ALL,2025-12-05,2025-12-18,202.27000427246094,204.29270431518555,34.38590072631834,0.009999999999999995,Stop Loss,13
